-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
C:\Program Files\vizrt\Viz3\Plugin\RttWoodGlossyShader.vip: Load ok. Init ok.                                           
C:\Program Files\vizrt\Viz3\Plugin\ScatterChart.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\SceneSyncProperties.vip: Load ok. Init ok.                                           
C:\Program Files\vizrt\Viz3\Plugin\ScreenPositionToWorldPosition.vip: Load ok. Init ok.                                 
C:\Program Files\vizrt\Viz3\Plugin\Scroller.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\ScrollerAction.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\SimpleBumpMap.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\SlideShow.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Softclip.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\SoftclipDrawPixels.vip: Load ok. Init ok.                                            
C:\Program Files\vizrt\Viz3\Plugin\Softmask.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Sphere.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\SplinePath.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\SplineStrip.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Spring.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Star.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\StockChart.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\SubstanceShader.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\System_time.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Temo.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\TexComponent.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\TextAutoScale.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\TextBG.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\TextFxVertexExplode.vip: Load ok. Init ok.                                           
C:\Program Files\vizrt\Viz3\Plugin\TextLink.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TFxAlpha.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TFxArrange.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\TFxColor.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TFxColorPerVertex.vip: Load ok. Init ok.                                             
C:\Program Files\vizrt\Viz3\Plugin\TFxEmoticons.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\TFxExplode.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\TFxJitterAlpha.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\TFxJitterPos.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\TFxJitterScale.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\TFXPlusPlus.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\TFxRotate.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\TFxScale.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TFxSize.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\TFxSlide.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TFxWrite.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\TgaRenderer.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\TiffRenderer.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\TextParam.vip: Load ok. Init ok.                                                     
TextToSpeech: XML load failed                                                                                           
TextToSpeech: XML load failed                                                                                           
C:\Program Files\vizrt\Viz3\Plugin\TextToSpeech.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\TransitionLayers.vip: Load ok. Init ok.                                              
